team_id,mission_time,packet_count,altitude,pressure,temperature,voltage,gps_time,gps_lat,gps_long,gps_alt,gps_sats,roll,pitch,yaw,soft_state
2840,0.0,373.49,96918.67,31.07,0.0,32.215,-98.221,440.8,3,33.07,-29.39,49.14,0
2840,0.0,373.49,96918.67,31.07,0.0,32.215,-98.221,440.8,3,33.07,-29.39,49.14,0
2840,0.0,373.49,96918.67,31.07,0.0,32.215,-98.221,440.8,3,33.07,-29.39,49.14,0
2840,0.0,373.2,96921.21,31.14,0.0,32.215,-98.221,440.8,3,32.78,-29.15,49.1,0
2840,0.0,373.43,96919.4,31.12,0.0,32.215,-98.221,440.8,3,32.71,-28.81,49.42,0
2840,0.0,373.13,96922.86,31.12,0.0,32.215,-98.221,440.8,3,32.63,-29.07,49.04,0
2840,0.0,373.57,96917.8,31.12,0.0,32.215,-98.221,440.8,3,32.99,-28.86,49.67,0
2840,0.0,373.16,96922.49,31.12,0.0,32.215,-98.221,440.8,3,33.2,-29.23,49.47,0
2840,0.0,373.98,96913.05,31.1,0.0,32.215,-98.221,440.8,3,32.45,-28.32,49.72,0
2840,0.0,373.5,96918.57,31.13,0.0,32.215,-98.221,440.8,3,33.16,-29.1,49.58,0
2840,0.0,373.12,96922.99,31.11,0.0,32.215,-98.221,440.8,3,33.0,-28.91,49.63,0
2840,0.0,373.33,96920.58,31.12,0.0,32.215,-98.221,440.8,3,32.84,-28.94,49.41,0
2840,0.0,373.22,96921.79,31.12,0.0,32.215,-98.221,440.8,3,32.93,-28.71,49.78,0
2840,0.0,373.08,96923.42,31.13,0.0,32.215,-98.221,440.8,3,32.69,-28.81,49.41,0
2840,0.0,373.57,96917.82,31.07,0.0,32.215,-98.221,440.8,3,32.63,-29.04,49.08,0
2840,0.0,373.41,96920.82,31.13,0.0,32.215,-98.221,440.8,3,32.72,-29.2,48.98,0
2840,0.0,373.44,96919.31,31.1,0.0,32.215,-98.221,440.8,3,32.96,-28.62,49.92,0
2840,0.0,373.78,96915.31,31.1,0.0,32.215,-98.221,440.8,3,33.04,-27.35,51.51,0
2840,0.0,373.55,96917.97,31.12,0.0,32.215,-98.221,440.8,3,33.11,-29.32,49.26,0
2840,0.0,373.16,96922.49,31.12,0.0,32.215,-98.221,440.8,3,33.38,-29.15,49.75,0
2840,0.0,373.28,96921.17,31.13,0.0,32.215,-98.221,440.8,3,33.02,-29.23,49.28,0
2840,0.0,373.77,96915.49,31.1,0.0,32.215,-98.221,440.8,3,34.22,-28.68,51.19,0
2840,0.0,373.43,96919.4,31.12,0.0,32.215,-98.221,440.8,3,33.77,-27.83,51.72,0
2840,0.0,373.52,96918.39,31.13,0.0,32.215,-98.221,440.8,3,32.16,-29.24,48.32,0
2840,0.0,373.39,96919.92,31.12,0.0,32.215,-98.221,440.8,3,33.12,-29.1,49.52,0
2840,0.0,373.32,96920.71,31.15,0.0,32.215,-98.221,440.8,3,32.65,-29.39,48.68,0
2840,0.0,373.42,96919.44,31.13,0.0,32.215,-98.221,440.8,3,33.27,-28.68,50.18,0
2840,0.0,373.62,96917.22,31.1,0.0,32.215,-98.221,440.8,3,32.8,-28.37,50.04,0
2840,0.0,373.49,96918.74,31.13,0.0,32.215,-98.221,440.8,3,33.46,-29.17,49.81,0
2840,0.0,373.69,96916.41,31.12,0.0,32.215,-98.221,440.8,3,33.2,-28.54,50.27,0
2840,0.0,373.05,96923.77,31.13,0.0,32.215,-98.221,440.8,3,32.54,-29.01,49.0,0
2840,0.0,374.07,96911.92,31.08,0.0,32.215,-98.221,440.8,3,32.6,-28.83,49.29,0
2840,0.0,373.76,96915.61,31.13,0.0,32.215,-98.221,440.8,3,32.66,-29.2,48.92,0
2840,0.0,373.26,96922.77,31.14,0.0,32.215,-98.221,440.6,3,32.89,-28.92,49.5,0
2840,0.0,373.33,96920.53,31.15,0.0,32.215,-98.221,440.6,3,32.83,-28.75,49.62,0
2840,0.0,373.24,96921.57,31.14,0.0,32.215,-98.221,440.6,3,33.05,-29.06,49.5,0
2840,0.0,373.6,96917.4,31.14,0.0,32.215,-98.221,440.6,3,33.24,-29.53,49.16,0
2840,0.0,373.49,96918.75,31.14,0.0,32.215,-98.221,440.6,3,32.85,-28.41,50.04,0
2840,0.0,373.38,96920.0,31.14,0.0,32.215,-98.221,440.6,3,32.93,-28.97,49.48,0
2840,0.0,373.79,96915.15,31.14,0.0,32.215,-98.221,440.6,3,32.92,-28.78,49.69,0
2840,0.0,373.31,96920.8,31.16,0.0,32.215,-98.221,440.6,3,32.94,-28.44,50.1,0
2840,0.0,373.8,96915.1,31.13,0.0,32.215,-98.221,440.6,3,32.65,-28.55,49.66,0
2840,0.0,373.33,96920.53,31.15,0.0,32.215,-98.221,440.6,3,32.96,-29.29,49.13,0
2840,0.0,373.58,96917.63,31.15,0.0,32.215,-98.221,440.6,3,33.04,-28.71,49.9,0
2840,0.0,373.39,96919.92,31.16,0.0,32.215,-98.221,440.6,3,33.16,-28.99,49.7,0
2840,0.0,373.27,96921.27,31.15,0.0,32.215,-98.221,440.6,3,33.01,-29.02,49.5,0
2840,0.0,373.57,96917.81,31.16,0.0,32.215,-98.221,440.6,3,32.41,-28.59,49.36,0
2840,0.0,373.5,96918.62,31.14,0.0,32.215,-98.221,440.6,3,32.69,-28.85,49.36,0
2840,0.0,373.59,96917.53,31.13,0.0,32.215,-98.221,440.6,3,32.88,-29.01,49.37,0
2840,0.0,373.89,96913.99,31.12,0.0,32.215,-98.221,440.6,3,32.92,-29.18,49.23,0
2840,0.0,373.38,96920.02,31.15,0.0,32.215,-98.221,440.6,3,32.79,-28.91,49.4,0
2840,0.0,373.92,96913.75,31.14,0.0,32.215,-98.221,440.6,3,32.66,-28.76,49.43,0
2840,0.0,374.01,96912.71,31.1,0.0,32.215,-98.221,440.6,3,32.91,-29.07,49.34,0
2840,0.0,373.26,96921.33,31.17,0.0,32.215,-98.221,440.6,3,32.6,-28.84,49.27,0
2840,0.0,373.49,96918.71,31.16,0.0,32.215,-98.221,440.6,3,33.02,-28.54,50.08,0
2840,0.0,373.45,96919.11,31.18,0.0,32.215,-98.221,440.6,3,32.31,-28.66,49.16,0
2840,0.0,373.32,96920.64,31.17,0.0,32.215,-98.221,440.6,3,32.56,-28.39,49.76,0
2840,0.0,373.03,96924.07,31.2,0.0,32.215,-98.221,440.6,3,32.36,-28.1,49.88,0
2840,0.0,373.32,96920.72,31.19,0.0,32.215,-98.221,440.6,3,32.83,-28.6,49.8,0
2840,0.0,373.77,96915.5,31.15,0.0,32.215,-98.221,440.6,3,32.78,-28.43,49.95,0
2840,0.0,373.26,96921.36,31.18,0.0,32.215,-98.221,440.6,3,32.83,-28.42,50.01,0
2840,0.0,373.75,96915.63,31.13,0.0,32.215,-98.221,440.6,3,33.22,-28.94,49.82,0
2840,0.0,373.62,96917.19,31.13,0.0,32.215,-98.221,440.6,3,32.66,-28.8,49.38,0
2840,0.0,373.54,96918.11,31.15,0.0,32.215,-98.221,440.6,3,32.39,-28.42,49.54,0
2840,0.0,373.39,96916.32,31.13,0.0,32.215,-98.221,440.6,3,32.85,-28.52,49.92,0
2840,0.0,373.79,96915.16,31.15,0.0,32.215,-98.221,440.6,3,32.74,-28.6,49.7,0
2840,0.0,373.69,96916.43,31.11,0.0,32.215,-98.221,440.6,3,32.49,-28.14,49.97,0
2840,0.0,373.9,96913.92,31.14,0.0,32.215,-98.221,440.6,3,32.89,-28.64,49.82,0
2840,0.0,373.74,96915.83,31.14,0.0,32.215,-98.221,440.6,3,33.11,-28.88,49.78,0
2840,0.0,373.42,96919.44,31.17,0.0,32.215,-98.221,440.6,3,32.63,-29.01,49.11,0
2840,0.0,373.14,96922.74,31.17,0.0,32.215,-98.221,440.6,3,32.71,-28.55,49.73,0
2840,0.0,373.28,96921.17,31.17,0.0,32.215,-98.221,440.6,3,32.84,-29.17,49.15,0
2840,0.0,373.56,96917.92,31.14,0.0,32.215,-98.221,440.6,3,32.76,-28.91,49.36,0
2840,0.0,373.69,96916.32,31.13,0.0,32.215,-98.221,440.6,3,33.04,-29.31,49.2,0
2840,0.0,373.47,96918.97,31.15,0.0,32.215,-98.221,440.6,3,32.75,-28.81,49.47,0
2840,0.0,373.42,96919.44,31.17,0.0,32.215,-98.221,440.6,3,32.86,-28.69,49.72,0
2840,0.0,373.07,96923.62,31.18,0.0,32.215,-98.221,440.6,3,33.17,-28.81,49.92,0
2840,0.0,373.22,96921.83,31.16,0.0,32.215,-98.221,440.6,3,32.77,-29.05,49.2,0
2840,0.0,373.19,96922.1,31.19,0.0,32.215,-98.221,440.6,3,33.23,-29.09,49.67,0
2840,0.0,373.42,96919.5,31.19,0.0,32.215,-98.221,440.6,3,32.46,-28.54,49.48,0
2840,0.0,373.23,96921.71,31.18,0.0,32.215,-98.221,440.6,3,32.56,-28.58,49.54,0
2840,0.0,373.26,96921.36,31.18,0.0,32.215,-98.221,440.6,3,32.99,-29.1,49.39,0
2840,0.0,373.26,96921.36,31.18,0.0,32.215,-98.221,440.6,3,32.99,-29.1,49.39,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.1,96923.17,31.15,0.0,32.215,-98.221,440.6,3,32.82,-28.55,49.84,0
2840,0.0,373.6,96917.46,31.16,0.0,32.215,-98.221,440.6,3,32.72,-28.76,49.5,0
2840,0.0,373.6,96917.46,31.16,0.0,32.215,-98.221,440.6,3,32.72,-28.76,49.5,0
2840,0.0,373.6,96917.46,31.16,0.0,32.215,-98.221,440.6,3,32.72,-28.76,49.5,0
2840,0.0,373.6,96917.46,31.16,0.0,32.215,-98.221,440.6,3,32.72,-28.76,49.5,0
2840,0.0,373.6,96917.46,31.16,0.0,32.215,-98.221,440.6,3,32.72,-28.76,49.5,0
2840,0.0,373.6,96917.46,31.16,0.0,32.215,-98.221,440.6,3,32.72,-28.76,49.5,0
2840,0.0,373.6,96917.46,31.16,0.0,32.215,-98.221,440.6,3,32.72,-28.76,49.5,0
2840,0.0,373.6,96917.46,31.16,0.0,32.215,-98.221,440.6,3,32.72,-28.76,49.5,0
2840,0.0,373.6,96917.46,31.16,0.0,32.215,-98.221,440.6,3,32.72,-28.76,49.5,0
2840,0.0,373.6,96917.46,31.16,0.0,32.215,-98.221,440.6,3,32.72,-28.76,49.5,0
2840,0.0,373.6,96917.46,31.16,0.0,32.215,-98.221,440.6,3,32.72,-28.76,49.5,0
2840,0.0,373.6,96917.46,31.16,0.0,32.215,-98.221,440.6,3,32.72,-28.76,49.5,0
2840,0.0,373.6,96917.46,31.16,0.0,32.215,-98.221,440.6,3,32.72,-28.76,49.5,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.6,96923.69,31.21,0.0,32.215,-98.221,440.6,3,32.93,-28.4,50.15,0
2840,0.0,373.03,96924.02,31.19,0.0,32.215,-98.221,440.8,4,32.82,-28.53,49.86,0
2840,0.0,373.02,96924.21,31.2,0.0,32.215,-98.221,440.8,4,32.94,-28.98,49.48,0
2840,0.0,373.02,96924.16,31.23,0.0,32.215,-98.221,440.8,4,32.79,-28.67,49.67,0
2840,0.0,372.87,96925.9,31.23,0.0,32.215,-98.221,440.8,4,32.56,-28.65,49.45,0
2840,0.0,372.87,96925.9,31.23,0.0,32.215,-98.221,440.8,4,32.56,-28.65,49.45,0
2840,0.0,372.87,96925.9,31.23,0.0,32.215,-98.221,440.8,4,32.56,-28.65,49.45,0
2840,0.0,372.87,96925.9,31.23,0.0,32.215,-98.221,440.8,4,32.56,-28.65,49.45,0
2840,0.0,372.87,96925.9,31.23,0.0,32.215,-98.221,440.8,4,32.56,-28.65,49.45,0
2840,0.0,372.87,96925.9,31.23,0.0,32.215,-98.221,440.8,4,32.56,-28.65,49.45,0
2840,0.0,372.64,96928.5,31.23,0.0,32.215,-98.221,440.8,4,32.97,-28.98,49.51,0
2840,0.0,372.64,96928.5,31.23,0.0,32.215,-98.221,440.8,4,32.97,-28.98,49.51,0
2840,0.0,373.4,96919.75,31.12,0.0,32.215,-98.221,440.7,4,32.37,-28.97,48.86,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,372.98,96924.64,31.17,0.0,32.215,-98.221,440.7,4,32.6,-28.79,49.33,0
2840,0.0,364.29,97025.3,30.79,0.0,32.216,-98.222,443.8,3,32.86,-28.77,49.64,0
2840,0.0,364.29,97025.3,30.79,0.0,32.216,-98.222,443.8,3,32.86,-28.77,49.64,0
2840,0.0,364.29,97025.3,30.79,0.0,32.216,-98.222,443.8,3,32.86,-28.77,49.64,0
2840,0.0,364.62,97021.49,30.79,0.0,32.216,-98.222,443.8,3,33.26,-29.25,49.5,0
2840,0.0,364.28,97025.47,30.83,0.0,32.216,-98.222,443.8,3,32.65,-28.82,49.35,0
2840,0.0,364.65,97021.19,30.77,0.0,32.216,-98.222,443.8,3,32.56,-28.74,49.34,0
2840,0.0,364.44,97023.63,30.8,0.0,32.216,-98.222,443.8,3,33.01,-29.01,49.52,0
2840,0.0,364.06,97028.03,30.78,0.0,32.216,-98.222,443.8,3,32.38,-29.02,48.81,0
2840,0.0,364.21,97026.24,30.81,0.0,32.216,-98.222,443.8,3,32.9,-29.14,49.24,0
2840,0.0,364.67,97020.92,30.78,0.0,32.216,-98.222,443.8,3,32.78,-28.82,49.49,0
2840,0.0,364.44,97023.54,30.82,0.0,32.216,-98.222,443.8,3,33.07,-29.27,49.28,0
2840,0.0,364.43,97023.67,30.81,0.0,32.216,-98.222,443.8,3,32.4,-27.98,50.06,0
2840,0.0,364.08,97027.83,30.81,0.0,32.216,-98.222,445.5,3,33.16,-28.61,50.15,0
2840,0.0,364.17,97026.71,30.8,0.0,32.216,-98.222,445.5,3,32.75,-28.65,49.66,0
2840,0.0,364.23,97026.0,30.79,0.0,32.215,-98.222,445.5,3,32.77,-28.87,49.42,0
2840,0.0,364.1,97028.27,30.8,0.0,32.215,-98.222,445.5,3,32.81,-28.87,49.47,0
2840,0.0,364.29,97026.17,30.79,0.0,32.215,-98.222,445.5,3,32.24,-28.45,49.33,0
2840,0.0,364.14,97027.08,30.77,0.0,32.215,-98.222,445.5,3,32.76,-28.56,49.77,0
2840,0.0,364.0,97028.68,30.78,0.0,32.215,-98.222,445.5,3,32.86,-28.68,49.75,0
